---------------------------------|----------|----------|----------|----------|----------------|
File                             |  % Stmts | % Branch |  % Funcs |  % Lines |Uncovered Lines |
---------------------------------|----------|----------|----------|----------|----------------|
 [92mdirectives/gravatar-conf/      [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mgravatar.conf.js              [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [93mdirectives/ingredient-form/    [0m |[93m       50[0m |[92m      100[0m |[91m        0[0m |[93m       50[0m |[91m               [0m |
  [93mingredient-form.directive.js  [0m |[93m       50[0m |[92m      100[0m |[91m        0[0m |[93m       50[0m |[91m              5[0m |
 [93mdirectives/nav-bar/            [0m |[93m       50[0m |[92m      100[0m |[91m        0[0m |[93m       50[0m |[91m               [0m |
  [93mnav-bar.directive.js          [0m |[93m       50[0m |[92m      100[0m |[91m        0[0m |[93m       50[0m |[91m              5[0m |
 [91mdirectives/numbersOnly/        [0m |[91m     12.5[0m |[91m        0[0m |[91m        0[0m |[91m     12.5[0m |[91m               [0m |
  [91mnumbersOnly.directive.js      [0m |[91m     12.5[0m |[91m        0[0m |[91m        0[0m |[91m     12.5[0m |[91m... 15,16,17,20[0m |
 [93mdirectives/recipe-form/        [0m |[93m       50[0m |[92m      100[0m |[91m        0[0m |[93m       50[0m |[91m               [0m |
  [93mrecipe-form.directive.js      [0m |[93m       50[0m |[92m      100[0m |[91m        0[0m |[93m       50[0m |[91m              5[0m |
 [91mservices/auth/                 [0m |[91m    27.27[0m |[91m       25[0m |[91m     7.69[0m |[91m    27.27[0m |[91m               [0m |
  [91mauth.js                       [0m |[91m    27.27[0m |[91m       25[0m |[91m     7.69[0m |[91m    27.27[0m |[91m... ,82,113,114[0m |
 [91mservices/cupboard/             [0m |[91m    16.22[0m |[91m        0[0m |[91m     2.13[0m |[91m    16.22[0m |[91m               [0m |
  [91mcupboard.js                   [0m |[91m    16.22[0m |[91m        0[0m |[91m     2.13[0m |[91m    16.22[0m |[91m... 384,385,387[0m |
 [93mservices/ingredients/          [0m |[93m    77.59[0m |[92m      100[0m |[93m    68.75[0m |[93m    77.59[0m |[91m               [0m |
  [93mingredients.js                [0m |[93m    77.59[0m |[92m      100[0m |[93m    68.75[0m |[93m    77.59[0m |[91m... 93,94,95,98[0m |
 [91mservices/meals/                [0m |[91m    17.53[0m |[91m        0[0m |[91m     2.56[0m |[91m    17.53[0m |[91m               [0m |
  [91mmeals.js                      [0m |[91m    17.53[0m |[91m        0[0m |[91m     2.56[0m |[91m    17.53[0m |[91m... 299,305,307[0m |
